area,latitude,longitude,year,outbreak,file_name,study
eastern canadian forests,45.94845575,-66.6530224218406,1988,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1968,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1969,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1970,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1971,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1972,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1973,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1974,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1975,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1976,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1977,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1978,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1979,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1980,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1981,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1982,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1983,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1984,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1985,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1986,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1987,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
north shore region,42.5195292,-70.8967226,1988,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1968,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1969,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1970,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1971,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1972,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1973,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1974,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1975,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1976,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1977,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1978,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1979,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1980,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1981,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1982,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1983,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1984,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1985,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1986,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1987,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
gaspé peninsula,48.6146774,-66.066572550089,1988,yes,outbreak_data_Navarro et al. 2018 space time SBW.csv,4
northwestern ontario,49.809661,-88.4811791,1937,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1938,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1939,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1940,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1941,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1942,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1943,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1944,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1945,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1946,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1947,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1948,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1949,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1950,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1951,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1952,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1953,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1954,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1955,yes,outbreak_data_Elliot 1960.csv,5
lake nipigon region,49.5998657,-87.9576817,1937,yes,outbreak_data_Elliot 1960.csv,5
lake nipigon region,49.5998657,-87.9576817,1938,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1943,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1944,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1945,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1946,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1947,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1948,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1949,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1950,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1951,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1952,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1953,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1954,yes,outbreak_data_Elliot 1960.csv,5
northwestern ontario,49.809661,-88.4811791,1955,yes,outbreak_data_Elliot 1960.csv,5
port arthur and areas to the east and north,29.8988618,-93.9288723,1943,yes,outbreak_data_Elliot 1960.csv,5
port arthur and areas to the east and north,29.8988618,-93.9288723,1944,yes,outbreak_data_Elliot 1960.csv,5
port arthur and areas to the east and north,29.8988618,-93.9288723,1945,yes,outbreak_data_Elliot 1960.csv,5
port arthur and areas to the east and north,29.8988618,-93.9288723,1946,yes,outbreak_data_Elliot 1960.csv,5
port arthur and areas to the east and north,29.8988618,-93.9288723,1947,yes,outbreak_data_Elliot 1960.csv,5
port arthur and areas to the east and north,29.8988618,-93.9288723,1948,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1948,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1949,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1950,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1951,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1952,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1953,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1954,yes,outbreak_data_Elliot 1960.csv,5
sibley and black bay peninsulas,46.7729322,-92.1251218,1955,yes,outbreak_data_Elliot 1960.csv,5
lake nipigon,49.5998657,-87.9576817,1937,yes,outbreak_data_Elliot 1960.csv,5
lake nipigon,49.5998657,-87.9576817,1938,yes,outbreak_data_Elliot 1960.csv,5
quebec,46.8137431,-71.2084061,1976,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1977,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1978,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1979,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1980,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1981,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1982,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1983,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1984,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1985,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1986,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1987,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1988,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1989,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1990,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1991,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1946,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1947,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1948,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1949,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1950,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1951,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1952,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1953,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1954,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1955,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1956,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1957,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1958,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1959,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1915,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1916,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1917,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1918,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1919,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1920,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1921,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1922,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1923,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1924,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1925,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1926,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1927,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1928,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1929,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1872,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1873,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1874,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1875,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1876,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1877,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1878,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1879,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1880,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1881,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1882,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1883,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1884,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1885,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1886,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1887,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1888,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1889,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1890,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1891,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1892,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1893,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1894,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1895,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1896,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1897,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1898,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1899,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1900,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1901,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1902,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1903,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1807,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1808,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1809,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1810,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1811,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1812,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1813,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1814,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1815,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1816,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1817,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1754,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1755,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1756,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1757,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1758,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1759,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1760,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1761,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1762,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1763,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1764,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1765,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1706,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1707,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1708,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1709,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1710,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1711,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1712,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1713,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1714,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1715,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1716,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1717,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1664,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1665,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1666,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1667,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1668,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1669,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1670,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1630,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1631,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1632,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1633,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1634,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1635,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1636,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1637,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,46.8137431,-71.2084061,1638,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1976,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1977,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1978,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1979,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1980,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1981,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1982,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1983,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1984,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1985,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1986,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1943,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1944,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1945,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1946,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1947,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1948,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1949,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1950,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
